00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

80 dc ff ff ff 7f 00 00

20 09 40 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
69 00 00 00 00 00 00 00
48 00 00 00 00 00 00 00
a8 20 60 00 00 00 00 00
72 08 40 00 00 00 00 00

20 09 40 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
20 00 00 00 00 00 00 00
2c 00 00 00 00 00 00 00
aa 20 60 00 00 00 00 00
72 08 40 00 00 00 00 00

20 09 40 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
34 00 00 00 00 00 00 00
32 00 00 00 00 00 00 00
ac 20 60 00 00 00 00 00
72 08 40 00 00 00 00 00

20 09 40 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
32 00 00 00 00 00 00 00
31 00 00 00 00 00 00 00
ae 20 60 00 00 00 00 00
72 08 40 00 00 00 00 00

20 09 40 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
30 00 00 00 00 00 00 00
32 00 00 00 00 00 00 00
b0 20 60 00 00 00 00 00
72 08 40 00 00 00 00 00

20 09 40 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
31 00 00 00 00 00 00 00
30 00 00 00 00 00 00 00
b2 20 60 00 00 00 00 00
72 08 40 00 00 00 00 00

20 09 40 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
31 00 00 00 00 00 00 00
b4 20 60 00 00 00 00 00
72 08 40 00 00 00 00 00

74 09 40 00 00 00 00 00
